"id","name","avatar","images","price","stock","number_of_purchases","description","star","category_id","branch_id","created_at","updated_at"
"1","Đông trùng hạ thảo khô – Sấy thăng hoa Dr Trung","products/PVeLpmsxjLqfMpIH7Ii7Nud6fGbrJx6VFoeNRWkf.webp","products/VPZbfxFzWYBJIAhymRo8TpSptqPonDbIxFea83hd.webp","50000","7","5","<p><i>Đông trùng hạ thảo khô sấy thăng hoa Dr. Trung với hệ thống máy sấy thăng hoa hiện đại (sấy ở -400C) nên hàm lượng dinh dưỡng trong sản phẩm sau sấy giữ được trên 95% so với ban đầu…</i></p>","5","1","1","2025-04-21 09:25:38","2025-05-14 02:53:26"
"2","Chả Cá Thác Lác Tươi","products/xBNQKliAN5oUHvJqkIwPEvWpw3fSBVrpULeh1ceY.jpg","products/R4Z8zGB79tMoYob2uSUtHGQQLUdQxJgDbBtji0aw.jpg","200000","5","2","<p>Cá thát lát có thể để nguyên con chế biến, nhưng nạo ra, ta có món chả ngon tuyệt vời. Với giá trị dinh dưỡng cao, có nhiều công dụng chữa bệnh, cá thát lát là lựa chọn thông minh trong việc chế biến món ngon bổ dưỡng.</p><p>Hầu hết các loại chả đều phải làm từ thịt thật tươi, giã thật kỹ, quết thật nhuyễn, kể cả các loại chả cá. Nhưng có một món chả đặc biệt, phải để cá cho hơi mềm mình bớt tươi thì mới nạo được thịt, và chỉ cần miết thìa vài lần đã có món chả dai giòn, đó là chả làm từ cá thát lát.<br><br>Cá thát lát có tên khoa học là Notopterus, thuộc họ Notopteridae. Thịt cá thát lát dẻo, chắc. Có lẽ cũng chỉ có người Việt mới nghĩ ra cách để cá hơi ""ươn mình"" cho thịt cá mềm ra, rồi lạng hai bên lườn, dùng thìa nạo cá ra làm thành món chả ngon tuyệt vời như thế.<br>Cá thát lát được biết đến không chỉ như một món ăn ngon mà còn là bài thuốc hiệu quả trong việc phòng chữa một số bệnh. Theo Đông y, cá thát lát có vị ngọt, tính bình, không độc, tác dụng bổ khí huyết, bổ thận, tráng dương, trừ phong thấp, giảm đau...</p><p>Cá thát lát khi kết hợp với một số loại rau, củ quả khác nhau thì cho những công dụng chữa bệnh khác nhau. Ví như, kết hợp với mè trắng, cá thát lát có tác dụng giảm suy nhược cơ thể, bổ sung dưỡng chất cho những thai phụ kén ăn và hay mệt mỏi trong thời gian thai nghén. Đem hầm cùng khổ qua lại có lợi đối với những người bị cao huyết áp, tiểu đường, mỡ trong máu. Ngoài ra, cá thát lát nấu với cải bẹ xanh rất tốt cho người suy nhược cơ thể, đau nhức gân cơ, ho hen, đầm suyễn.<br>Với giá trị dinh dưỡng cao, có nhiều công dụng chữa bệnh, cá thát lát là lựa chọn thông mình trong việc chế biến món ngon bổ dưỡng. Xin giới thiệu cùng bạn món Chả cá lá chanh, Cá thát lát cuộn trứng và Canh cá lá giang.</p>","2","1","1","2025-05-07 03:43:43","2025-05-12 03:15:17"
"3","Chả lụa Peco Food","products/RAZyYqwkbNJtL3ISBLM3zc68KWXD24boebiBWm6G.png","products/X4NQbkMhGZM9p439XAb8MWDescl2niwRlOW2eNvv.jpg","125000","0","1","<p><strong>Chả Lụa Peco Food</strong> được sản xuất từ nguồn thịt thảo mộc Pig Eco, theo quy trình khép kín, đảm bảo VSATTP. Đặc biệt sản phẩm nói không với chất bảo quản, chất tạo màu, tạo mùi, hàn the. Sử dụng hoàn toàn 100% các nguyên liệu tự nhiên từ khâu đóng gói mang đến hương vị tuyệt hảo nhất cho món ăn, đảm bảo an toàn cho sứ khỏe của quý khách.</p>","0","1","1","2025-05-07 04:03:30","2025-05-12 03:08:39"
"4","Mực 3 nắng Hạng Huệ","products/ldH0h1Ure6TxFyxus3ZBMwTJooRwXQu5y8XlC6zd.webp","products/Vs2sFaiRcTeKJv0HWmqXNbFrKKxJhkAUHlOqFZen.webp#products/oiA2VzjkRCumpweOi0xqW4GsKDgIMhNqhLbsG0tH.webp","150000","4","2","<p>Mực 3 nắng Hạng Huệ luôn là lựa chọn hàng đầu của khách du lịch khi đến với vùng biển Thanh Khê nói riêng và Đà Nẵng nói chung.&nbsp;Mực 3 nắng chứa nhiều chất dinh dưỡng giúp tăng cường hệ miễn dịch, sức đề kháng. Ngoài ra, mực còn chứa magie, một loại khoáng chất có tác dụng thư giãn thần kinh và cơ bắp. Sản phẩm đạt chứng nhận OCOP 3 sao của thành phố Đà Nẵng.</p>","0","1","3","2025-05-11 11:46:24","2025-05-12 03:01:42"
"5","Cá Bò gai khô Bắc Đẩu","products/buwvrQ9h2uZPmpsB9nlDeQdklCZGaDyqg31u0M8d.webp","products/teAEDqKAoQNCa2hunkKukWIMkrm3Jl9mFZ1r8VuS.webp","280000","0","0","<p>Đối với những người sành ăn thì không thể không biết tới món khô cá bò. Cá bò khô có độ dai, vị ngọt, càng ăn càng ngon ngọt. Từ cá bò khô, ta có thể chế biến được nhiều món ngon cực hấp dẫn như cá bò khô nướng, cá bò khô tẩm mè, gỏi (nộm) cá bò khô … Các món từ cá bò rất phù hợp để nhâm nhi với chút bia hoặc làm các món ăn chơi cũng rất tuyệt.</p><p>quy cách: gói 500gr</p><p>Nguyên liệu để làm cá bò khô chính là cá bò tươi. Cá bò là loài cá sống chủ yếu ở các vùng biển miền Trung hoặc miền Nam nước ta. Thân cá có hình oval dài và dẹp 2 bên với miệng nhọn, dài, mặt nghiêng. Miệng của con lớn lồi lên phía trên, phía dưới lõm. Mang mở một khe nhỏ ở bên của bệ ngực. Khi lột da, nhìn bề ngoài thịt cá khô bóng, có màu trắng trong, ngọt và dai như thịt gà. Đặc biệt xương cá là loại xương sụn, mềm, phù hợp cho những người cần bổ sung canxi cho cơ thể.</p><p>&nbsp;</p><p>Quy cách đóng gói: đóng gói trong túi nhựa.</p><p>Bảo quản: Bảo quản tốt nhất trong ngăn đá tủ lạnh, ngoài ra cũng có thể sử dụng ngăn mát để bảo quản.</p><p>Thời gian sử dụng tốt nhất: Dưới 3 tháng.</p>","0","1","1","2025-05-12 03:32:49","2025-05-12 03:32:49"
"6","Chả cá Cây Sang","products/0s2HLL2Llua09Ni3EIHDB2GsEgejfpf0LyxttEPz.jpg","products/725vwASuI170JEaZM4pnAvkm5yZ8IwOLWcsRC34w.png","100000","6","0","<p>Chả cá Cây Sang được chế biến từ các loại cá tươi ngon, làm sạch, lấy hết xương, da và thêm gia vị, đưa vào máy xay lên cho đến khi đạt độ dai nhất định. Sau khi chả cá đã đạt độ dai ngon nhất định sẽ được lấy ra khỏi máy xay, định hình thành đủ hình dạng: miếng tấm, viên tròn, dẹp đồng xu rồi đem đi chiên hoặc hấp chín, đặc biệt không sử dụng hàn the, được sản xuất hàng ngày, đảm bảo tươi ngon, an toàn vệ sinh thực phẩm. Chả cá có 3 loại: Chả cá chiên, chả cá hấp và chả cá sống.</p>","0","1","1","2025-05-12 03:36:49","2025-05-12 03:36:49"
"7","Bánh tráng Thi Chung","products/da3yc09dqMwVhA1SfCIi0GiPgYaQwSFoBcjJ80sX.webp","products/1J21uZ9bRV3sYTNpfwXLlD8WRAmHDzgaKFtnjbX1.webp#products/nVN9Vddji1uBuletrBgfAyK1suk8RBGEap1iILcw.webp","80000","10","0","<p>Bánh tráng Thi Chung có mè phủ kín hai mặt bánh, khi ăn có hương vị thơm, bùi thật riêng… Miếng bánh đa quê hóa ký ức nặng tình thương của biết bao thế hệ. Sản phẩm đạt chứng nhận OCOP 3 sao của thành phố Đà Nẵng.</p>","0","1","3","2025-05-12 03:50:52","2025-05-12 03:50:52"
"8","Chè Dây Hòa Bắc","products/Q4T0xhsfgI8ti3EkWY42Yee7EJYp7DRdMHHuDFnU.jpg","products/OMGmL4wAyeFWhi9lsdDKeTJSciBt6v8th6yPHjNX.jpg#products/f2iJnNRQxtE8o2Z6WyU1hKOyoaILuYFwdqp2w44w.webp","155000","19","1","<p>Chè Dây Hòa Bắc Loại 1 gói 250gam .</p><p>*Công dụng : Thanh nhiệt cơ thể, viêm tiêu giải độc , kích thích tiêu hóa, dễ ngủ, .Có khả năng điều trị đau dạ dày , tá tràng, đầy hơi, ăn uống khó tiêu.</p><p>*Khối lượng : 250 Gam/gói.</p><p>*Sản phẩm : OCOP Đà Nẵng</p><p>*Nơi sản xuất : Thôn Nam Yên Hòa Bắc Hòa Vang Đà Nẵng.</p><p>*Địa điểm bán hàng : Vũ Đình Long, Thọ Quang Sơn Trà Đà Nẵng</p><p>* Hạn sử dụng :12 tháng kể từ ngày sản xuất</p><p>* Bảo quản : nơi khô ráo thoáng mát</p>","0","1","3","2025-05-12 03:55:27","2025-05-12 04:29:57"
"9","Cá đét khô tẩm gia vị","products/S3OA84qwizCotVWSVeaK1LRCTpGCbpoM7lModx5o.jpg","products/U3rY2XWb4MWhxCoMY6xYoFIV22CgZXwybfsk2FnC.jpg#products/aB0zutnhIDcObfAlA44Mi04g4xzANn3Vyq6oHTum.jpg","150000","9","0","<p><strong>Cá đét tẩm gia vị</strong> vừa giòn, vừa bùi béo, hòa lẫn vị mằn mặn, the the của muối ớt quả thật không thua bất kỳ món sơn hào hải vị nào… Ngồi nơi quán cóc ven đường cùng bạn bè vào ban đêm, cạnh bên bờ sông Hàn lộng gió để thưởng thức món khô cá đét thật thú vị.</p>","0","1","3","2025-05-12 03:58:55","2025-05-12 03:58:55"
"10","Tương ớt rim Y Phụng","products/Y3OUX8FVwzC51BkYKqks2RwUjgRSAwtEm2rjuckQ.webp","products/Xx6KiRlEFYOrdpOeka9VPqEKlWnfIibJvDqxiqLT.webp","85000","14","1","<p>Tương ớt rim Y Phụng rất ngon, có chút vị mặn mặn nhưng chủ đạo vẫn là vị ngọt, rất hợp với các món thuần Việt. Tương ớt rim này còn có vị cay vừa, thích hợp với mực nướng, cá nướng, trộn tré và làm nước chấm, được người tiêu dùng ưa chuộng nhờ hương vị đặc trưng, đậm đà. Sản phẩm đạt chứng nhận OCOP 3 sao của thành phố Đà Nẵng.</p>","0","1","3","2025-05-12 04:01:07","2025-05-12 04:30:38"
"11","Tiêu Tiên Phước","products/Aozkbp1igCilo2syxePG02ZHNzRGPg74LgsoqFn4.jpg","products/SsJkxZGGcFVwbwIhgC0F1nBXh6ql55Z3jo3LSmcx.jpg","280000","5","0","<p>Thành phần: 100% Tiêu đen hữu cơ nguyên hạt (đặc sản vùng núi Tiên Phước) Khối lượng tịnh: 500g Hạn sử dụng: 24 tháng kể từ Ngày sản xuất Gợi ý sử dụng: Dùng cho các món ăn hằng ngày Hướng dẫn bảo quản: Bảo quản nơi khô ráo, thoáng mát Xuất xứ: vùng miền núi huyện Tiên Phước - Quảng Nam</p>","0","1","4","2025-05-13 03:06:35","2025-05-13 03:06:35"
"12","Bánh tráng Đại Lộc","products/NtxkJMS7x5LSzWYXDy1QVN5eFdBsNYbvX2jqwFaR.jpg","products/cuFiYJNrV3SyyZodulhi6OoImVzmrb9Q5ThY5dbm.jpg","35000","10","0","<p>Nói về đặc sản đại lộc, mọi người nghĩ ngay đến bánh tráng Đại Lộc. Hợp tác xã Ái Nghĩa chuyên cung cấp bánh tráng Đại Lộc, Bánh tráng được chế biến từ "" Gạo an toàn Ái Nghĩa"" sản xuất trên dây chuyền công nghệ tiên tiến khép kín, đảm bảo hợp vệ sinh, không sử dụng hàn the, quá trình đóng gói không sử dụng chất bảo quản.</p>","0","1","4","2025-05-13 03:11:05","2025-05-13 03:11:05"
"13","Trà sen thảo mộc","products/AkftPldlDmxzlGKjlFTsuYCS67TiyzrhTPnNEBoG.jpg","products/zjBSQxFGGz3Ni5VOCShclPSr32gJP5xBw1RNRhpw.jpg","145000","10","0","<p>Được sản xuất từ giống sen trắng cổ có nguồn gốc từ Hoàng cung Huế với quy trình canh tác tự nhiên, không sử dụng các chất hóa học, chất bảo quản, chất tạo mùi giúp tạo ra một sản phẩm có giá trị và an toàn cho người sử dụng. Trà Sen Thảo Mộc sử dụng nguyên liệu là các bộ phận từ cây sen, được biết đến như những vị thuốc đông y giúp cải thiện giấc ngủ và nhiều lợi ích khác.</p>","0","1","4","2025-05-13 03:13:54","2025-05-13 03:13:54"
"14","Gạo Phong Thử","products/DhxBjM7prCwEvZ4S2rNeUPdJxfpXFB2OOSlKDTfh.jpg","products/3fjqQysEAiViLXyxyfqvcHKzBN0p0sr4RVOvcuXm.jpg","175000","10","0","<p>Gạo Phong Thử</p>","0","1","4","2025-05-13 03:15:43","2025-05-13 03:15:43"
"15","Tương ớt mè Daichi","products/k3ECmHyzTbGc707nKJhpnZnMjKhD7jyDUHquyITN.jpg","products/1HxOdcT1NzyuVGWAyANzk0dxg05EJRBawDPoCmZL.jpg","55000","10","0","<p>Đặc sản truyền thống Hội An - Quảng Nam<br>Vị cay nồng đặc sản của tương ớt phố Hội<br>Hương thơm của hạt mè hoà quyện với vị béo của dầu đậu nành<br>Màu đỏ thắm của ớt sừng tươi tự nhiên, không màu nhân tạo<br>Không chất bảo quản, không hương liệu nhân tạo, không bột ngọt</p>","0","1","4","2025-05-13 03:23:27","2025-05-13 03:23:27"
"16","Óc Chó Mẹ Tép","products/9zLea2IKnlGmxVY5HYo08jZDNTxvZ6AIC7pE3ddU.jpg","products/jM39oL42CSQ7LpMVfII1oiqZRe4ddQFfxWdO94LU.jpg","140000","10","0","<p>Nhân Hạt Óc Chó – Walnuts 300gram</p><p>Óc chó, còn được biết đến với tên gọi là “walnuts” trong tiếng Anh, là một loại hạt giàu chất dinh dưỡng. Dưới đây là một số thành phần dinh dưỡng chính của óc chó:</p><p>Chất béo:&nbsp;Hạt óc chó chứa khoảng 60% chất béo, trong đó phần lớn là axit béo không bão hòa đơn và đa không bão hòa như oleic, linoleic, linolenic.</p><p>Protein:&nbsp;Khoảng 25% trọng lượng hạt óc chó là protein chất lượng cao.</p><p>Carbohydrate:&nbsp;Chứa khoảng 13% carbohydrate, chủ yếu là chất xơ.</p><p>Vitamin E:&nbsp;Hạt óc chó rất giàu vitamin E.</p><p>Khoáng chất:&nbsp;Chứa nhiều khoáng chất như magiê, photpho, kẽm, đồng, sắt, mangan,..</p><p>Chất xơ:&nbsp;Cung cấp khoảng 10% lượng chất xơ cần thiết mỗi ngày.</p><p>Các hợp chất thực vật:&nbsp;Chứa nhiều hợp chất thực vật có lợi như avenanthramides, phenolic.</p><p>Như vậy, hạt óc chó là một nguồn cung cấp dưỡng chất tuyệt vời, đặc biệt các axit béo không bão hòa, protein thực vật, chất xơ và vitamin E.</p><p>&nbsp;</p><p><br>&nbsp;</p>","0","3","4","2025-05-13 04:00:13","2025-05-13 04:00:13"
"17","Xoài Muối Ớt Mẹ Tép","products/tTLikQhuNYAUjqxldfhBCinBseBnujMqyOJ1TVq9.jpg","products/bPQcrA12NIcIDjmnTbjKJmPqoWjZiLF3v7SKahX5.jpg","125000","9","1","<p>Được lựa chọn kỹ lưỡng từ 100% Xoài chín tươi kết hợp với phương pháp sấy dẻo hiện đại, đảm bảo an toàn &amp; vệ sinh thực phẩm. Sản phẩm không chỉ là món ăn vặt thơm ngon, an toàn cho sức khoẻ mà còn chứa ít calories, nhiều chất xơ, thích hợp cho mọi lứa tuổi.</p>","4","3","4","2025-05-13 04:02:58","2025-05-14 03:21:38"
"18","Bánh Tráng Safoco size 22cm","products/o9hWQ3c3U512j6iJ6aFylQbBmtTZtUtmW5CvZ6cZ.jpg","products/gqa5qsAYHsZsmsokecliJ3ukeNF20HmYpyAUm2Vo.jpg","25000","10","0","<p>Bánh tráng với độ dài 22cm phù hợp cho nhiều món ăn như bánh cuốn, bánh mỏng giúp khi ăn không bị ngán, cuốn dễ, tạo độ trong suốt hấp dẫn, bắt mắt Thành phần: Tinh bột khoai mì, gạo, muối</p><p>Khối lượng: 300g Kích thước: 22cm Sử dụng để cuốn chả giò, gỏi cuốn,... Bảo quản trong bao kín, nơi khô ráo, thoáng mát Thương hiệu: Safoco (Việt Nam) Nơi sản xuất: Việt Nam</p>","0","3","4","2025-05-13 04:04:30","2025-05-13 04:04:30"
"19","Mì Trứng sợi nhỏ Safoco","products/mKMOFpjzY2SW7ZfudIELoV5MFj1GJrhuUelSnDla.jpg","products/k09hxdz7l9Bd4QCeDjmzr0VjnfqKocXDgbYDsOHL.jpg","32000","10","0","<p>Sợi mì nhỏ, dai ngon hoàn hảo, kích thích vị giác cùng thị giác với màu vàng bắt mắt từ trứng. Mì trứng sợi nhỏ Safoco gói 500g có thể chế biến thành nhiều món từ xào cho đến nấu chung với nước lèo. Mì Safoco chất lượng, dinh dưỡng là sự lựa chọn của nhiều khách hàng.</p><p><strong>Thông tin sản phẩm</strong>Loại sản phẩm Mì trứng Trọng lượng 500g Số vắt Khoảng 20 vắt Loại sợi Sợi tròn, nhỏ</p><p>Thương hiệu Safoco (Việt Nam) Sản xuất tại Việt Nam</p><p><strong>Thành phần</strong></p><p>Bột mì (97,5%), trứng (1,5% đã qua kiểm dịch), muối ăn, chất ổn định (Pentasodium Triphosphate (E451i), màu thực phẩm tổng hợp (Tartrazine (E102), Sunset yellow FCF (E110))</p><p><br>&nbsp;</p><p><strong>Cách dùng</strong></p><p>Cho các vắt mì vào nước đang sôi, nấu khoảng 1-3 phút, thỉnh thoảng đánh tơi vắt mì cho chín mềm đều, đừng nấu chín quá, vớt mì ra, bỏ vào nước lạnh, đánh tơi sợi mì rồi vớt ra để cho ráo nước.</p><p>Cho một muỗng dầu thực vật rồi trộn đều để các sợi mì không dính vào nhau. Sau đó dùng làm các món ăn tuỳ thích.</p><p>MÌ NƯỚC - Sắp mì vào tô để thịt, tôm, cua, gia vị rồi đổ nước lèo đang sôi vào. MÌ XÀO - Xào với các loại thịt, tôm, cua, nấm rơm và gia vị tuỳ theo khẩu vị. Bảo quản: Để nơi khô ráo, thoáng mát</p>","0","3","4","2025-05-13 07:59:21","2025-05-13 07:59:21"
"20","Nui ống lớn Safoco","products/LJ00eZMcbTstxnIxc2KpIlMwSZZ7y7qWdmhaAg4c.jpg","products/uyVONspakrO1kf1VoXRZBuj7Hjk5xXwtadVzduYs.jpg","29000","10","0","<p>Loại sản phẩm: Nui ống Trọng lượng: 400g</p><p>Thương hiệu: Safoco (Việt Nam) Sản xuất tại: Việt Nam<br>&nbsp;</p><p><strong>Thành phần</strong>Bột gạo 64%, bột mì 17%, tinh bột khoai mì 17%, trứng (1%, đã qua kiểm dịch), muối ăn, chất ổn định (Pentasodium Triphosphate (E451i)), màu thực phẩm tổng hợp (Tartrazine (E102), Sunset Yellow FCF (E110)).<br>&nbsp;</p><p><strong>Cách dùng</strong></p><p>Đun sôi khoảng 1-3 lít nước (tuỳ theo khối lượng gói nui), cho nui vào nước đang sôi, nấu khoảng 7-12 phút, thỉnh thoảng khuấy đều và thử xem nui đã chín đều chưa. Đừng nấu chín quá, khi nui đã vừa chín thì vớt ra đem xả nước lạnh rồi để ráo nước, xong trộn nui với 1 muỗng dầu thực vật để nui không dính cục vào nhau. Sau đó chế biến thành các món ăn tuỳ theo ý thích. Nui nấu, nui xào với các loại rau củ, thịt, thuỷ hải sản, gia vị,...<br>&nbsp;</p><p><strong>Bảo quản</strong>Để nơi khô ráo, thoáng mát</p>","0","3","4","2025-05-13 08:18:41","2025-05-13 08:18:41"
"21","Trà trái mãng cầu xiêm túi lọc (Hộp 48g)","products/hWvsPCgpmb4iW0uJussiKd4uThBnG0IH21aqjjou.jpg","products/48lJuQd5RVZgelpo40cQQAa21CWT7cY4YLDDJY7u.jpg","100000","19","1","<p>TRÀ MÃNG CẦU</p><p>&nbsp;</p><p>Trà mãng cầu được xem là ‘thần dược’. Nhờ vào hàng loạt lợi ích cho sức khỏ của loại trà này. Chẳng hạn như ngừa sự phát triển của một số loại bệnh ung thư. Giảm huyết áp, tăng cường sức đề kháng và khả năng tiêu hoá. Loại trà này còn giúp làm đẹp như giảm cân, đẹp da và kháng viêm.</p><p>&nbsp;</p><p>Trà mãng cầu là loại trà được làm từ lá hay trái mãng cầu xiêm (Annona muricata). Ở Việt Nam thì trà mãng cầu hay được làm từ trái của cây mãng cầu xiêm. Thế nhưng ở các nước thì lá mới là phần được làm thành trà. Và gần đây thì người tiêu dùng nước ta mới bắt đầu làm quen với việc uống lá mãng cầu. Quả mãng cầu rất được chú ý thời gian gần đây. Vì một số nghiên cứu cho thấy loại trái cây này có nhiều lợi ích cho sức khoẻ.</p>","0","3","1","2025-05-13 08:20:10","2025-05-14 09:58:27"
"22","Yến chưng đường phèn (Hủ)","products/iQLClyJKNl6R5T3fwlfiuiu9Iehz6ydN5OFO2Xji.jpg","products/FQ8cFg2XFCg3Pwd2lLnYwmENWLfX0tMSDNne2U7v.jpg","80000","8","0","<p>Tổ yến chưng đường phèn có vị ngọt thanh tao nên được nhiều người yêu thích. Tổ yến chưng mang nguồn dinh dưỡng dồi dào, rất tốt cho trẻ em, bà bầu và người lớn tuổi.</p>","0","3","1","2025-05-13 08:22:03","2025-05-13 08:22:03"
"23","Trà trái mãng cầu xiêm","products/XPCozoRnecCpaTsPeJNquuV0N2opex2sEzyA9BG3.jpg","products/OvZP2zyGcg1glTfNexMO3MCDZG47bKULS49VLQFP.jpg","120000","10","0","<p>TRÀ MÃNG CẦU</p><p>&nbsp;Trà mãng cầu được xem là ‘thần dược’. Nhờ vào hàng loạt lợi ích cho sức khỏ của loại trà này. Chẳng hạn như ngừa sự phát triển của một số loại bệnh ung thư. Giảm huyết áp, tăng cường sức đề kháng và khả năng tiêu hoá. Loại trà này còn giúp làm đẹp như giảm cân, đẹp da và kháng viêm.</p><p>&nbsp;Trà mãng cầu là loại trà được làm từ lá hay trái mãng cầu xiêm (Annona muricata). Ở Việt Nam thì trà mãng cầu hay được làm từ trái của cây mãng cầu xiêm. Thế nhưng ở các nước thì lá mới là phần được làm thành trà. Và gần đây thì người tiêu dùng nước ta mới bắt đầu làm quen với việc uống lá mãng cầu. Quả mãng cầu rất được chú ý thời gian gần đây. Vì một số nghiên cứu cho thấy loại trái cây này có nhiều lợi ích cho sức khoẻ.</p>","0","3","3","2025-05-13 08:24:18","2025-05-13 08:24:18"
"24","Rong Sụn Mẹ Tép","products/kDxg4b7YeS4I2IvhZLy84fqmqjhDLCkru6ufPbTP.jpg","products/mFU0u37PVPnkjNcIDHlYkFa4tun8ZGSUhwXxwdqb.jpg","145000","10","0","<p>Rong sụn (rong sụn gai) thuộc ngành tảo đỏ, phát triển theo nhánh, chùm. Rong sụn khi nuôi có màu xanh lá đậm đặc trưng, tùy vào độ mặn thì rong còn có màu vàng hoặc nâu. Rong sụn được trồng tại các vùng biển, vịnh nông. Nhiệt độ nước ấm từ 25 – 30 độ C, điều kiện độ mặn cao, rong sẽ sinh trưởng và phát triển tốt. Hiện nay rong sụn biển đã và đang được nuôi trồng thành công tại một số vùng biển Việt Nam</p><p>Giá trị dinh dưỡng từ rong sụn biển rất cao. Thành phần dinh dưỡng có trong rong sụn chủ yếu là chất khoáng, vitamin A, B2, C, Canxi, Iot… Chính vì thế rong sụn rất tốt cho sức khỏe con người, có thể chữa một số bệnh như: huyết áp cao, táo bón, bướu cổ… Chính vì thế nhiều&nbsp;<strong>món ăn từ rong sụn</strong>&nbsp;được chế biến sáng tạo, vừa ngon vừa bổ dưỡng. Rong sụn biển tươi sau khi được sơ chế, sấy khô có thể được bảo quản lâu tới 06 tháng. Rong sụn khô được chế biến sử dụng thành nhiều món ăn ngon như: gỏi rong sụn, canh rong sụn, chè rong sụn, mứt rong sụn, thạch rong sụn,…</p>","0","3","4","2025-05-13 08:26:16","2025-05-13 08:26:16"
"25","Trà Bồ Khai Trà Bồ Khai Vị Quế Vị Nguyên Bản","products/kGRVkMnlceEmuF6T4gT9oqlMUd4x1oodv3PN0NBJ.jpg","products/m2fiitk8JgEBtaMKQL7G62TcI0vQZrepYxrFmFKJ.jpg","99000","10","0","<p>Tra bo khai</p>","0","3","3","2025-05-13 08:28:23","2025-05-13 08:28:23"
"26","Kẹo chuối gân hộp","products/LNs88vWso4PNI9OduiLvricXTHgrzfoiXdc6J21w.jpg","products/qksDxNMLWk6pN7JSAVAKrcpLTtetun6vcPloYWuC.jpg","51000","9","0","<p>???? Khác biệt hoàn toàn với những loại kẹo chuối bạn từng ăn! Kẹo chuối gân sầu riêng Vicosap không chỉ đem lại hương vị đặc trưng của chuối mà còn kết hợp với mùi sầu riêng thơm ngon, tạo nên một trải nghiệm ẩm thực độc đáo.</p><p><br>&nbsp;</p><p>???? Với sự mềm mịn, dẻo dai hơn và ít dính răng hơn, từng viên kẹo mang đến cảm giác thưởng thức hoàn hảo mà không gây cảm giác ngán.</p><p><br>&nbsp;</p><p>???? Giữ được vị chuối tươi ngon và thoảng mùi sầu riêng đặc trưng, mỗi viên kẹo là một hành trình khám phá vị giác mới lạ.</p><p><br>&nbsp;</p><p>Đừng bỏ lỡ cơ hội thưởng thức hương vị độc đáo này! ????</p>","0","4","3","2025-05-13 08:34:10","2025-05-13 08:34:10"
"27","Gạo Thơm Mỹ Bửu Trang","products/zoqmK5hIIqG2m55JWQO8MVe9efiFakG3CbEGnDzS.jpg","products/4zldFWT3GDGosn2qJV5SKHd4qqZrBTM4aw4l96LU.jpg","170000","10","0","<p>Gạo thơm Bửu Trang</p>","0","4","3","2025-05-13 08:41:47","2025-05-13 08:41:47"
